[ 33%] Built target sub_jetson
[ 66%] Built target sub_wsl
[100%] Built target pub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/lib/camera1-3/pub
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/lib/camera1-3/sub_jetson
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/lib/camera1-3/sub_wsl
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/ament_index/resource_index/package_run_dependencies/camera1-3
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/ament_index/resource_index/parent_prefix_path/camera1-3
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/camera1-3/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/camera1-3/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/camera1-3/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/camera1-3/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/camera1-3/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/camera1-3/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/camera1-3/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/camera1-3/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/camera1-3/share/camera1-3/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/ament_index/resource_index/packages/camera1-3
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/camera1-3/cmake/camera1-3Config.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/camera1-3/cmake/camera1-3Config-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-3/share/camera1-3/package.xml
