[35m[1mScanning dependencies of target pub[0m
[35m[1mScanning dependencies of target sub_jetson[0m
[ 33%] Built target sub_wsl
[ 50%] [32mBuilding CXX object CMakeFiles/pub.dir/src/pub.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/sub_jetson.dir/src/sub_jetson.cpp.o[0m
[ 83%] [32m[1mLinking CXX executable pub[0m
[ 83%] Built target pub
[100%] [32m[1mLinking CXX executable sub_jetson[0m
[100%] Built target sub_jetson
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/lib/camera/pub
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/lib/camera/sub_jetson
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/lib/camera/sub_wsl
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/ament_index/resource_index/package_run_dependencies/camera
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/ament_index/resource_index/parent_prefix_path/camera
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/camera/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/camera/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/camera/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/camera/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/camera/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/camera/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/camera/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/camera/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/camera/share/camera/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/ament_index/resource_index/packages/camera
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/camera/cmake/cameraConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/camera/cmake/cameraConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera/share/camera/package.xml
