[35m[1mScanning dependencies of target sub_jetson[0m
[ 33%] Built target sub_wsl
[ 66%] Built target pub
[ 83%] [32mBuilding CXX object CMakeFiles/sub_jetson.dir/src/sub_jetson.cpp.o[0m
[100%] [32m[1mLinking CXX executable sub_jetson[0m
[100%] Built target sub_jetson
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/lib/camera1-1/pub
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/lib/camera1-1/sub_jetson
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/lib/camera1-1/sub_wsl
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/ament_index/resource_index/package_run_dependencies/camera1-1
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/ament_index/resource_index/parent_prefix_path/camera1-1
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/camera1-1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/camera1-1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/camera1-1/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/camera1-1/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/camera1-1/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/camera1-1/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/camera1-1/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/camera1-1/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/camera1-1/share/camera1-1/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/ament_index/resource_index/packages/camera1-1
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/camera1-1/cmake/camera1-1Config.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/camera1-1/cmake/camera1-1Config-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/camera1-1/share/camera1-1/package.xml
