[0.012s] Invoking command in '/home/linux/ros2_ws/src/build/pub2-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux/ros2_ws/src/build/pub2-2 -- -j16 -l16
[0.064s] [35m[1mScanning dependencies of target pub2-2[0m
[0.089s] [ 50%] [32mBuilding CXX object CMakeFiles/pub2-2.dir/src/pub2-2.cpp.o[0m
[2.038s] [100%] [32m[1mLinking CXX executable pub2-2[0m
[2.182s] [100%] Built target pub2-2
[2.188s] Invoked command in '/home/linux/ros2_ws/src/build/pub2-2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux/ros2_ws/src/build/pub2-2 -- -j16 -l16
[2.196s] Invoking command in '/home/linux/ros2_ws/src/build/pub2-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux/ros2_ws/src/build/pub2-2
[2.200s] -- Install configuration: ""
[2.200s] -- Execute custom install script
[2.201s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/lib/pub2-2/pub2-2
[2.206s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/ament_index/resource_index/package_run_dependencies/pub2-2
[2.212s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/ament_index/resource_index/parent_prefix_path/pub2-2
[2.217s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/pub2-2/environment/ament_prefix_path.sh
[2.222s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/pub2-2/environment/ament_prefix_path.dsv
[2.227s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/pub2-2/environment/path.sh
[2.232s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/pub2-2/environment/path.dsv
[2.237s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/pub2-2/local_setup.bash
[2.243s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/pub2-2/local_setup.sh
[2.248s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/pub2-2/local_setup.zsh
[2.253s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/pub2-2/local_setup.dsv
[2.258s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/pub2-2/package.dsv
[2.263s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/ament_index/resource_index/packages/pub2-2
[2.268s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/pub2-2/cmake/pub2-2Config.cmake
[2.273s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/pub2-2/cmake/pub2-2Config-version.cmake
[2.278s] -- Symlinking: /home/linux/ros2_ws/src/install/pub2-2/share/pub2-2/package.xml
[2.284s] Invoked command in '/home/linux/ros2_ws/src/build/pub2-2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux/ros2_ws/src/build/pub2-2
