[0.010s] Invoking command in '/home/linux/ros2_ws/build/pub2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux/ros2_ws/build/pub2 -- -j16 -l16
[0.062s] [35m[1mScanning dependencies of target pub2[0m
[0.084s] [ 50%] [32mBuilding CXX object CMakeFiles/pub2.dir/src/pub.cpp.o[0m
[1.964s] [100%] [32m[1mLinking CXX executable pub2[0m
[2.106s] [100%] Built target pub2
[2.112s] Invoked command in '/home/linux/ros2_ws/build/pub2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux/ros2_ws/build/pub2 -- -j16 -l16
[2.120s] Invoking command in '/home/linux/ros2_ws/build/pub2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux/ros2_ws/build/pub2
[2.125s] -- Install configuration: ""
[2.125s] -- Execute custom install script
[2.126s] -- Symlinking: /home/linux/ros2_ws/install/pub2/lib/pub2/pub2
[2.131s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/ament_index/resource_index/package_run_dependencies/pub2
[2.135s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/ament_index/resource_index/parent_prefix_path/pub2
[2.140s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/environment/ament_prefix_path.sh
[2.145s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/environment/ament_prefix_path.dsv
[2.149s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/environment/path.sh
[2.154s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/environment/path.dsv
[2.159s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/local_setup.bash
[2.164s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/local_setup.sh
[2.170s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/local_setup.zsh
[2.175s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/local_setup.dsv
[2.179s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/package.dsv
[2.184s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/ament_index/resource_index/packages/pub2
[2.189s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/cmake/pub2Config.cmake
[2.193s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/cmake/pub2Config-version.cmake
[2.198s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/package.xml
[2.204s] Invoked command in '/home/linux/ros2_ws/build/pub2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux/ros2_ws/build/pub2
